array(1) {
  ["test"]=>
  int(2)
}
Sleeping 1.0 seconds...
[1A[KSleeping 1.0 seconds...
[1A[KSleeping 1.0 seconds...
[1A[KSleeping 1.0 seconds...
[1A[KSleeping 1.0 seconds...
[1A[KSleeping 0.9 seconds...
[1A[KSleeping 0.9 seconds...
[1A[KSleeping 0.9 seconds...
[1A[KSleeping 0.9 seconds...
[1A[KSleeping 0.9 seconds...
[1A[KSleeping 0.9 seconds...
[1A[KSleeping 0.9 seconds...
[1A[KSleeping 0.9 seconds...
[1A[KSleeping 0.9 seconds...
[1A[KSleeping 0.9 seconds...
[1A[KSleeping 0.8 seconds...
[1A[KSleeping 0.8 seconds...
[1A[KSleeping 0.8 seconds...
[1A[KSleeping 0.8 seconds...
[1A[KSleeping 0.8 seconds...
[1A[KSleeping 0.8 seconds...
[1A[KSleeping 0.8 seconds...
[1A[KSleeping 0.8 seconds...
[1A[KSleeping 0.8 seconds...
[1A[KSleeping 0.8 seconds...
[1A[KSleeping 0.7 seconds...
[1A[KSleeping 0.7 seconds...
[1A[KSleeping 0.7 seconds...
[1A[KSleeping 0.7 seconds...
[1A[KSleeping 0.7 seconds...
[1A[KSleeping 0.7 seconds...
[1A[KSleeping 0.7 seconds...
[1A[KSleeping 0.7 seconds...
[1A[KSleeping 0.7 seconds...
[1A[KSleeping 0.7 seconds...
[1A[KSleeping 0.6 seconds...
[1A[KSleeping 0.6 seconds...
[1A[KSleeping 0.6 seconds...
[1A[KSleeping 0.6 seconds...
[1A[KSleeping 0.6 seconds...
[1A[KSleeping 0.6 seconds...
[1A[KSleeping 0.6 seconds...
[1A[KSleeping 0.6 seconds...
[1A[KSleeping 0.6 seconds...
[1A[KSleeping 0.6 seconds...
[1A[KSleeping 0.5 seconds...
[1A[KSleeping 0.5 seconds...
[1A[KSleeping 0.5 seconds...
[1A[KSleeping 0.5 seconds...
[1A[KSleeping 0.5 seconds...
[1A[KSleeping 0.5 seconds...
[1A[KSleeping 0.5 seconds...
[1A[KSleeping 0.5 seconds...
[1A[KSleeping 0.5 seconds...
[1A[KSleeping 0.5 seconds...
[1A[KSleeping 0.4 seconds...
[1A[KSleeping 0.4 seconds...
[1A[KSleeping 0.4 seconds...
[1A[KSleeping 0.4 seconds...
[1A[KSleeping 0.4 seconds...
[1A[KSleeping 0.4 seconds...
[1A[KSleeping 0.4 seconds...
[1A[KSleeping 0.4 seconds...
[1A[KSleeping 0.4 seconds...
[1A[KSleeping 0.4 seconds...
[1A[KSleeping 0.3 seconds...
[1A[KSleeping 0.3 seconds...
[1A[KSleeping 0.3 seconds...
[1A[KSleeping 0.3 seconds...
[1A[KSleeping 0.3 seconds...
[1A[KSleeping 0.3 seconds...
[1A[KSleeping 0.3 seconds...
[1A[KSleeping 0.3 seconds...
[1A[KSleeping 0.3 seconds...
[1A[KSleeping 0.3 seconds...
[1A[KSleeping 0.2 seconds...
[1A[KSleeping 0.2 seconds...
[1A[KSleeping 0.2 seconds...
[1A[KSleeping 0.2 seconds...
[1A[KSleeping 0.2 seconds...
[1A[KSleeping 0.2 seconds...
[1A[KSleeping 0.2 seconds...
[1A[KSleeping 0.2 seconds...
[1A[KSleeping 0.2 seconds...
[1A[KSleeping 0.2 seconds...
[1A[KSleeping 0.1 seconds...
[1A[KSleeping 0.1 seconds...
[1A[KSleeping 0.1 seconds...
[1A[KSleeping 0.1 seconds...
[1A[KSleeping 0.1 seconds...
[1A[KSleeping 0.1 seconds...
[1A[KSleeping 0.1 seconds...
[1A[KSleeping 0.1 seconds...
[1A[KSleeping 0.1 seconds...
[1A[KSleeping 0.1 seconds...
[1A[KSleeping 0.0 seconds...
[1A[KSleeping 0.0 seconds...
[1A[KSleeping 0.0 seconds...
[1A[KSleeping 0.0 seconds...
[1A[KSleeping 0.0 seconds...
[1A[Karray(1) {
  ["test"]=>
  int(3)
}
Sleeping 0.2 seconds...
[1A[KSleeping 0.2 seconds...
[1A[KSleeping 0.2 seconds...
[1A[KSleeping 0.2 seconds...
[1A[KSleeping 0.2 seconds...
[1A[KSleeping 0.1 seconds...
[1A[KSleeping 0.1 seconds...
[1A[KSleeping 0.1 seconds...
[1A[KSleeping 0.1 seconds...
[1A[KSleeping 0.1 seconds...
[1A[KSleeping 0.1 seconds...
[1A[KSleeping 0.1 seconds...
[1A[KSleeping 0.1 seconds...
[1A[KSleeping 0.1 seconds...
[1A[KSleeping 0.1 seconds...
[1A[KSleeping 0.0 seconds...
[1A[KSleeping 0.0 seconds...
[1A[KSleeping 0.0 seconds...
[1A[KSleeping 0.0 seconds...
[1A[KSleeping 0.0 seconds...
[1A[K
