Sleeping 2.0 seconds...
[1A[KSleeping 2.0 seconds...
[1A[KSleeping 2.0 seconds...
[1A[KSleeping 2.0 seconds...
[1A[KSleeping 2.0 seconds...
[1A[KSleeping 1.9 seconds...
[1A[KSleeping 1.9 seconds...
[1A[KSleeping 1.9 seconds...
[1A[KSleeping 1.9 seconds...
[1A[KSleeping 1.9 seconds...
[1A[KSleeping 1.9 seconds...
[1A[KSleeping 1.9 seconds...
[1A[KSleeping 1.9 seconds...
[1A[KSleeping 1.9 seconds...
[1A[KSleeping 1.9 seconds...
[1A[KSleeping 1.8 seconds...
[1A[KSleeping 1.8 seconds...
[1A[KSleeping 1.8 seconds...
[1A[KSleeping 1.8 seconds...
[1A[KSleeping 1.8 seconds...
[1A[KSleeping 1.8 seconds...
[1A[KSleeping 1.8 seconds...
[1A[KSleeping 1.8 seconds...
[1A[KSleeping 1.8 seconds...
[1A[KSleeping 1.8 seconds...
[1A[KSleeping 1.7 seconds...
[1A[KSleeping 1.7 seconds...
[1A[KSleeping 1.7 seconds...
[1A[KSleeping 1.7 seconds...
[1A[KSleeping 1.7 seconds...
[1A[KSleeping 1.7 seconds...
[1A[KSleeping 1.7 seconds...
[1A[KSleeping 1.7 seconds...
[1A[KSleeping 1.7 seconds...
[1A[KSleeping 1.7 seconds...
[1A[KSleeping 1.6 seconds...
[1A[KSleeping 1.6 seconds...
[1A[KSleeping 1.6 seconds...
[1A[KSleeping 1.6 seconds...
[1A[KSleeping 1.6 seconds...
[1A[KSleeping 1.6 seconds...
[1A[KSleeping 1.6 seconds...
[1A[KSleeping 1.6 seconds...
[1A[KSleeping 1.6 seconds...
[1A[KSleeping 1.6 seconds...
[1A[KSleeping 1.5 seconds...
[1A[KSleeping 1.5 seconds...
[1A[KSleeping 1.5 seconds...
[1A[KSleeping 1.5 seconds...
[1A[KSleeping 1.5 seconds...
[1A[KSleeping 1.5 seconds...
[1A[KSleeping 1.5 seconds...
[1A[KSleeping 1.5 seconds...
[1A[KSleeping 1.5 seconds...
[1A[KSleeping 1.5 seconds...
[1A[KSleeping 1.4 seconds...
[1A[KSleeping 1.4 seconds...
[1A[KSleeping 1.4 seconds...
[1A[KSleeping 1.4 seconds...
[1A[KSleeping 1.4 seconds...
[1A[KSleeping 1.4 seconds...
[1A[KSleeping 1.4 seconds...
[1A[KSleeping 1.4 seconds...
[1A[KSleeping 1.4 seconds...
[1A[KSleeping 1.4 seconds...
[1A[KSleeping 1.3 seconds...
[1A[KSleeping 1.3 seconds...
[1A[KSleeping 1.3 seconds...
[1A[KSleeping 1.3 seconds...
[1A[KSleeping 1.3 seconds...
[1A[KSleeping 1.3 seconds...
[1A[KSleeping 1.3 seconds...
[1A[KSleeping 1.3 seconds...
[1A[KSleeping 1.3 seconds...
[1A[KSleeping 1.3 seconds...
[1A[KSleeping 1.2 seconds...
[1A[KSleeping 1.2 seconds...
[1A[KSleeping 1.2 seconds...
[1A[KSleeping 1.2 seconds...
[1A[KSleeping 1.2 seconds...
[1A[KSleeping 1.2 seconds...
[1A[KSleeping 1.2 seconds...
[1A[KSleeping 1.2 seconds...
[1A[KSleeping 1.2 seconds...
[1A[KSleeping 1.2 seconds...
[1A[KSleeping 1.1 seconds...
[1A[KSleeping 1.1 seconds...
[1A[KSleeping 1.1 seconds...
[1A[KSleeping 1.1 seconds...
[1A[KSleeping 1.1 seconds...
[1A[KSleeping 1.1 seconds...
[1A[KSleeping 1.1 seconds...
[1A[KSleeping 1.1 seconds...
[1A[KSleeping 1.1 seconds...
[1A[KSleeping 1.1 seconds...
[1A[KSleeping 1.0 seconds...
[1A[KSleeping 1.0 seconds...
[1A[KSleeping 1.0 seconds...
[1A[KSleeping 1.0 seconds...
[1A[KSleeping 1.0 seconds...
[1A[KSleeping 1.0 seconds...
[1A[KSleeping 1.0 seconds...
[1A[KSleeping 1.0 seconds...
[1A[KSleeping 1.0 seconds...
[1A[KSleeping 1.0 seconds...
[1A[KSleeping 0.9 seconds...
[1A[KSleeping 0.9 seconds...
[1A[KSleeping 0.9 seconds...
[1A[KSleeping 0.9 seconds...
[1A[KSleeping 0.9 seconds...
[1A[KSleeping 0.9 seconds...
[1A[KSleeping 0.9 seconds...
[1A[KSleeping 0.9 seconds...
[1A[KSleeping 0.9 seconds...
[1A[KSleeping 0.9 seconds...
[1A[KSleeping 0.8 seconds...
[1A[KSleeping 0.8 seconds...
[1A[KSleeping 0.8 seconds...
[1A[KSleeping 0.8 seconds...
[1A[KSleeping 0.8 seconds...
[1A[KSleeping 0.8 seconds...
[1A[KSleeping 0.8 seconds...
[1A[KSleeping 0.8 seconds...
[1A[KSleeping 0.8 seconds...
[1A[KSleeping 0.8 seconds...
[1A[KSleeping 0.7 seconds...
[1A[KSleeping 0.7 seconds...
[1A[KSleeping 0.7 seconds...
[1A[KSleeping 0.7 seconds...
[1A[KSleeping 0.7 seconds...
[1A[KSleeping 0.7 seconds...
[1A[KSleeping 0.7 seconds...
[1A[KSleeping 0.7 seconds...
[1A[KSleeping 0.7 seconds...
[1A[KSleeping 0.7 seconds...
[1A[KSleeping 0.6 seconds...
[1A[KSleeping 0.6 seconds...
[1A[KSleeping 0.6 seconds...
[1A[KSleeping 0.6 seconds...
[1A[KSleeping 0.6 seconds...
[1A[KSleeping 0.6 seconds...
[1A[KSleeping 0.6 seconds...
[1A[KSleeping 0.6 seconds...
[1A[KSleeping 0.6 seconds...
[1A[KSleeping 0.6 seconds...
[1A[KSleeping 0.5 seconds...
[1A[KSleeping 0.5 seconds...
[1A[KSleeping 0.5 seconds...
[1A[KSleeping 0.5 seconds...
[1A[KSleeping 0.5 seconds...
[1A[KSleeping 0.5 seconds...
[1A[KSleeping 0.5 seconds...
[1A[KSleeping 0.5 seconds...
[1A[KSleeping 0.5 seconds...
[1A[KSleeping 0.5 seconds...
[1A[KSleeping 0.4 seconds...
[1A[KSleeping 0.4 seconds...
[1A[KSleeping 0.4 seconds...
[1A[KSleeping 0.4 seconds...
[1A[KSleeping 0.4 seconds...
[1A[KSleeping 0.4 seconds...
[1A[KSleeping 0.4 seconds...
[1A[KSleeping 0.4 seconds...
[1A[KSleeping 0.4 seconds...
[1A[KSleeping 0.4 seconds...
[1A[KSleeping 0.3 seconds...
[1A[KSleeping 0.3 seconds...
[1A[KSleeping 0.3 seconds...
[1A[KSleeping 0.3 seconds...
[1A[KSleeping 0.3 seconds...
[1A[KSleeping 0.3 seconds...
